Ṛgvedasaṃhitā, Padapāṭha
yā | naḥ | pīparat | aśvinā | jyotiṣmatī | tamaḥ | tiraḥ | tām | asme iti | rāsāthām | iṣam // rv_1,46.6 //
ā | naḥ | nāvā | matīnām | yātam | pārāya | gantave | yuñjāthām | aśvinā | ratham // rv_1,46.7 //
aritram | vām | divaḥ | pṛthu | tīrthe | sindhūnām | rathaḥ | dhiyā | yuyujre | indavaḥ // rv_1,46.8 //
divaḥ | kaṇvāsaḥ | indavaḥ | vasu | sindhūnām | pade | svam | vavrim | kuha | dhitsathaḥ // rv_1,46.9 //
abhūt | oṃ iti | bhāḥ | oṃ iti | aṃśave | hiraṇyam | prati | sūryaḥ | vi | akhyat | jihvayā | asitaḥ // rv_1,46.10 //
abhūt | oṃ iti | pāram | etave | panthā | ṛtasya | sādhu-yā | adarśi | vi | srutiḥ | divaḥ // rv_1,46.11 //
tat-tat | it | aśvinoḥ | avaḥ | jaritā | prati | bhūṣati | made | somasya | pipratoḥ // rv_1,46.12 //
vāvasānā | vivasvati | somasya | pītyā | girā | manuṣvat | śambhūitiśam-bhū | ā | gatam // rv_1,46.13 //
yuvoḥ | uṣāḥ | anu | śriyam | pari-jmanoḥ | upa-ācarat | ṛtā | vanathaḥ | aktu-bhiḥ // rv_1,46.14 //
ubhā | pibatam | aśvinā | ubhā | naḥ | śarma | yacchatam | avidriyābhiḥ | ūtibhiḥ // rv_1,46.15 //
ayam | vām | madhumat-tamaḥ | sutaḥ | somaḥ | ṛta-vṛdhā | tam | aśvinā | pibatam | tiraḥ-ahnyam | dhattam | ratnāni | dāśuṣe // rv_1,47.1 //
tri-vandhureṇa | tri-vṛtā | su-peśasā | rathena | ā | yātam | aśvinā | kaṇvāsaḥ | vām | brahma | kṛṇvanti | adhvare | teṣām | su | śṛṇutam | havam // rv_1,47.2 //
aśvinā | madhumat-tamam | pātam | somam | ṛta-vṛdhā | atha | adya | dasrā | vasu | bibhratā | rathe | dāsvāṃsam | upa | gacchatam // rv_1,47.3 //
triṣ-sadhasthe | barhiṣi | viśva-vedasā | madhvā | yajñam | mimikṣatam | kaṇvāsaḥ | vām | suta-somāḥ | abhi-dyavaḥ | yuvām | havante | aśvinā // rv_1,47.4 //
yābhiḥ | kaṇvam | abhiṣṭi-bhiḥ | pra | āvatam | yuvam | aśvinā | tābhiḥ | su | asmān | avatam | śubhaḥ | patī iti | pātam | somam | ṛta-vṛdhā // rv_1,47.5 //
su-dāse | dasrā | vasu | bibhratā | rathe | pṛkṣaḥ | vahatam | aśvinā | rayim | samudrāt | uta | vā | divaḥ | pari | asme iti | dhattam | puru-spṛham // rv_1,47.6 //
yat | nāsatyā | parāvati | yat | vā | sthaḥ | adhi | turvaśe | ataḥ | rathena | su-vṛtā | naḥ | ā | gatam | sākam | sūryasya | raśmi-bhiḥ // rv_1,47.7 //
arvāñcā | vām | saptayaḥ | adhvara-śriyaḥ | vahantu | savanā | it | upa | iṣam | pṛñcantā | su-kṛte | su-dānave | ā | barhiḥ | sidatam | narā // rv_1,47.8 //
tena | nāsatyā | ā | gatam | rathena | sūrya-tvacā | yena | śaśvat | ūhathuḥ | dāśuṣe | vasu | madhvaḥ | somasya | pītaye // rv_1,47.9 //
ukthebhiḥ | arvāk | avase | puruvasūitipuru-vasū | arkaiḥ | ca | ni | hvayāmahe | śaśvat | kaṇvānām | sadasi | priye | hi | kam | somam | papathuḥ | aśvinā // rv_1,47.10 //
saha | vāmena | naḥ | uṣaḥ | vi | uccha | duhitaḥ | divaḥ | saha | dyumnena | bṛhatā | vibhāvari | rāyā | devi | dāsvatī // rv_1,48.1 //
aśva-vatīḥ | go--matīḥ | viśva-suvidaḥ | bhūri | cyavanta | vastave | ut | īraya | prati | mā | sūnṛtāḥ | uṣaḥ | coda | rādhaḥ | maghonām // rv_1,48.2 //
uvāsa | uṣāḥ | ucchāt | ca | nu | devī | jīrā | rathānām | ye | asyāḥ | ācaraṇeṣu | dadhrire | samudre | na | śravasyavaḥ // rv_1,48.3 //
uṣaḥ | ye | te | pra | yāmeṣu | yuñjate | manaḥ | dānāya | sūrayaḥ | atra | aha | tat | kaṇvaḥ | eṣām | kaṇva-tamaḥ | nāma | gṛṇāti | nṛṇām // rv_1,48.4 //
ā | gha | yoṣāiva | sūnarī | uṣāḥ | yāti | pra-bhuñjatī | jarayantī | vṛjanam | pat-vat | īyate | ut | pātayati | pakṣiṇaḥ // rv_1,48.5 //
vi | yā | sṛjati | samanam | vi | arthinaḥ | padam | na | veti | odatī | vayaḥ | naki ḥ | te | paptivāṃsaḥ | āsatevi-uṣṭau vājinī-vati // rv_1,48.6 //
eṣā | ayukta | parāvataḥ | sūryasya | ut-ayanāt | adhi | śatam | rathebhiḥ | su-bhagā | uṣāḥ | iyam | vi | yāti | abhi | mānuṣān // rv_1,48.7 //
viśvam | asyāḥ | nanāma | cakṣase | jagat | jyotiḥ | kṛṇoti | sūnarī | apa | dveṣaḥ | maghonī | divaḥ | uṣāḥ | ucchat | apa | sridhaḥ // rv_1,48.8 //
uṣaḥ | ā | bhāhi | bhānunā | candreṇa | duhitaḥ | divaḥ | āvahantī | bhūri | asmabhyam | saubhagam | vi-ucchantī | diviṣṭiṣu // rv_1,48.9 //
viśvasya | hi | prāṇanam | jīvanam | tve iti | vi | yat | ucchasi | sūnari | sā | naḥ | rathena | bṛhatā | vibhāvari | śrudhi | citra-maghe | havam // rv_1,48.10 //
uṣaḥ | vājam | hi | vaṃsva | yaḥ | citraḥ | mānuṣe | jane | tena | ā | vaha | su-kṛtaḥ | adhvarān | upa | ye | tvā | gṛṇanti | vahnayaḥ // rv_1,48.11 //
viśvān | devān | ā | vaha | soma-pītaye | antarikṣāt | uṣaḥ | tvam | sā | asmāsu | ghāḥ | go--mat | aśva-vat | ukthyam | uṣaḥ | vājam | su-vīryam // rv_1,48.12 //
yasyāḥ | ruśantaḥ | arcayaḥ | prati | bhadrāḥ | adṛkṣata | sā | naḥ | rayim | v iśva-vāram | su-peśasam | uṣāḥ | dadātu | sugmyam // rv_1,48.13 //
ye | cit | hi | tvām | ṛṣayaḥ | pūrve | ūtaye | juhūre | avase | mahi | sā | naḥ | stomān | abhi | gṛṇīhi | rādhasā | uṣaḥ | śukreṇa | śociṣā // rv_1,48.14 //
uṣaḥ | yat | adya | bhānunā | vi | dvārau | ṛṇavaḥ | divaḥ | pra | naḥ | yacchatāt | avṛkam | pṛthu | chardiḥ | pra | devi | go--matīḥ | iṣaḥ // rv_1,48.15 //
sam | naḥ | rāyā | bṛhatā | viśva-peśasā | mimikṣva | sam | iḷābhiḥ | ā | sam | dyumnena | viśva-turā | uṣaḥ | mahi | sam | vājaiḥ | vājinī-vati // rv_1,48.16 //
uṣaḥ | bhadrebhiḥ | ā | gahi | divaḥ | cit | rocanāt | adhi | vahantu | aruṇa-psavaḥ | upa | tvā | sominaḥ | gṛham // rv_1,49.1 //
su-peśasam | sukham | ratham | yam | adhi-asthāḥ | uṣaḥ | tvam | tena | su-śravasam | janam | pra | ava | adya | duhitaḥ | divaḥ // rv_1,49.2 //
vayaḥ | cit | te | patatriṇaḥ | dvipat | catuḥ-pat | arjuni | uṣaḥ | pra | āran ṛtūn | anu | divaḥ | antebhyaḥ | pari // rv_1,49.3 //
vyi-ucchantī | hi | raśmi-bhiḥ | viśvam | ābhāsi | rocanam | tām | tvām | uṣaḥ | vasu-yavaḥ | gīḥ-bhiḥ | kaṇvāḥ | ahūṣata // rv_1,49.4 //
ut | oṃ iti | tyam | jāta-vedasam | devam | vahanti | ketavaḥ | dṛśe | viśvāya | sūryam // rv_1,50.1 //
apa | tye | tāyavaḥ | yathā | nakṣatrā | yanti | aktu-bhiḥ | sūrāya | viśva-cakṣase // rv_1,50.2 //
adṛśram | asya | ketavaḥ | vi | raśmayaḥ | janān | anu | bhrājantaḥ | agnayaḥ | yathā // rv_1,50.3 //
taraṇiḥ | viśva-darśataḥ | jyotiḥ-kṛt | asi | sūrya | viśvam | ā | bhāsi | rocanam // rv_1,50.4 //
pratyaṅ | devānām | viśaḥ | pratyaṅ | ut | eṣi | mānuṣān | pratyaṅ | viśvam | svaḥ | dṛśe // rv_1,50.5 //
yena | pāvaka | cakṣasā | bhuraṇyantam | janān | anu | tvam | varuṇa | paśyasi // rv_1,50.6 //
vi | dyām | eṣi | rajaḥ | pṛthu | ahā | mimānaḥ | aktu-bhiḥ | paśyan | janmāni | sūyar // rv_1,50.7 //
sapta | tvā | haritaḥ | rathe | vahanti | deva | sūrya | śociḥ-keśam | vi-cakṣaṇa // rv_1,50.8 //
ayukta | sapta | śundhyuvaḥ | sūraḥ | rathasya | naptyaḥ | tābhiḥ | yāti | svayukti-bhiḥ // rv_1,50.9 //
ut | vayam | tamasaḥ | pari | jyotiḥ | paśyantaḥ | ut-taram | devam | deva-trā | sūryam | aganma | jyotiḥ | ut-tamam // rv_1,50.10 //
ut-yan | adya | mitra-mahaḥ | ārohan | ut-tarām | divam | hṛt-rogam | mama | sūrya | harimāṇam | ca | nāśaya // rv_1,50.11 //
śukeṣu | me | harimāṇam | ropaṇākāsu | dadhmasi | atho iti | hāridraveṣu | me | harimāṇam | ni | dadhmasi // rv_1,50.12 //
ut | agāt | ayam | ādityaḥ | viśvena | sahasā | saha | dviṣantam | mahyam | randhayan | mo iti | aham | dviṣate | radham // rv_1,50.13 //
abhi | tyam | meṣam | puru-hūtam | ṛgmiyam | indram | gīḥ-bhiḥ | madata | vasvaḥ | arṇavam | yasya | dyāvaḥ | na | vi-caranti | mānuṣā | bhuje | maṃhiṣṭham | abhi | vipram | arcata // rv_1,51.1 //
abhi | īm | avanvan | su-abhiṣṭim | ūtayaḥ | antarikṣa-prām | taviṣībhiḥ | āvṛtam | indram | dakṣāsaḥ | ṛbhavaḥ | mada-cyutam | śata-kratum | javanī | sūnṛtā | ā | aruhat // rv_1,51.2 //
tvam | gotram | aṅgiraḥ-bhyaḥ | avṛṇoḥ | apa | uta | atraye | śata-dureṣu | gātu-vit | sasena | cit | vi-madāya | avahaḥ | vasu | ājau | adrim | vavasānasya | nataryan // rv_1,51.3 //
tvam | apām | api-dhānā | avṛṇoḥ | apa | adhāraya | parvate | dānu-mat | vasu | vṛtram | yat | indra | śavasā | avadhīḥ | ahim | āt | it | sūryam | divi | ā | arohayaḥ | dṛśe // rv_1,51.4 //
tvam | māyābhiḥ | apa | māyinaḥ | adhamaḥ | svadhābhiḥ | ye | adhi | śuptau | ajuhvata | tvam | piproḥ | nṛ-manaḥ | pra | arujaḥ | puraḥ | pra | ṛjiścānam | dasyu-hatyeṣu | āvitha // rv_1,51.5 //
tvam | kutsam | śuṣṇa-hatyeṣu | āvitha | arandhayaḥ | atithi-gvāya | śambaram | mahāntam | cit | arbudam | ni | kramīḥ | padā | sanāt | eva | dasyu-hatyāya | jajñiṣe // rv_1,51.6 //
tve iti | viśvā | taviṣī | sadhryak | hitā | tava | rādhaḥ | soma-pīthāya | harṣate | tava | vajraḥ | cikite | bāhvoḥ | hitaḥ | vṛśca | śatroḥ | ava | viśvāni | vṛṣṇyā // rv_1,51.7 //
vi | jānīhi | āryān | ye | ca | dasyavaḥ | barhiṣmate | randhaya | śāsat | avratān | śākī | bhava | yajamānasya | coditā | viśvā | it | tā | te | sadha-mādeṣu | cākana // rv_1,51.8 //
anu-vratāya | randhayan | apa-vratān | ābhūbhiḥ | indraḥ | śnathayan | anābhuvaḥ | vṛddhasya | cit | vardhataḥ | dyām | inakṣataḥ | stavānaḥ | vamraḥ | vi | jaghāna | sam-dihaḥ // rv_1,51.9 //
takṣat | yat | te | uśanā | sahasā | sahaḥ | vi | rodasī iti | majmanā | bādhate | śavaḥ | ā | tvā | vātasya | nṛ-manaḥ | manaḥ-yujaḥ | ā | pūryamāṇam | avahan | abhi | śravaḥ // rv_1,51.10 //
mandiṣṭa | yat | uśane | kāvye | sacā | indraḥ | vaṅkūiti | vaṅku-tarā | adhi | tiṣṭhat i | ugraḥ | yayim | niḥ | apaḥ | srotasā | asṛjat | vi | śuṣṇasya | dṛṃhitāḥ | airayat | puraḥ // rv_1,51.11 //
ā | sma | ratham | vṛṣa-pāneṣu | tiṣṭhasi | śāryātasya | pra-bhṛtāḥ | yeṣu | mandase | indra | yathā | suta-someṣu | cākanaḥ | anarvāṇam | ślokam | ā | rohase | divi // rv_1,51.12 //
adadāḥ | arbhām | mahate | vacasyave | kakṣīvate | vṛcayām | indra | sunvate | menā | abhavaḥ | vṛṣaṇaśvasya | sukrato itisu-krato | viśvā | it | tā | te | savaneṣu | pra-vācyā // rv_1,51.13 //
indraḥ | aśrāyi | su-dhyaḥ | nireke | pajreṣu | stomaḥ | duryaḥ | na | yūpaḥ | aśva-yuḥ | gavyuḥ | ratha-yuḥ | vasu-yuḥ | indraḥ | it | rāyaḥ | kṣayati | pra-yantā // rv_1,51.14 //
idam | namaḥ | vṛṣabhāya | sva-rāje | satya-śuṣmāya | tavase | avāci | asmin | indra | vṛjane | sarva-vīrāḥ | smat | sūri-bhiḥ | tava | śarman | syāma // rv_1,51.15 //
tyam | su | meṣam | mahaya | svaḥ-vidam | śatam | yasya | su-bhvaḥ | sākam | īrate | atyam | na | vājam | havana-syadam | ratham | ā | indram | vavṛtyām | avase | suvṛkti-bhiḥ // rv_1,52.1 //
saḥ | parvataḥ | na | dharuṇeṣu | acyutaḥ | sahasram-ūtiḥ | taviṣīṣu | vavṛdhe | indraḥ | yat | vṛtram | avadhīt | nadī-vṛtam | ubjan | arṇāṃsi | jarhṛṣāṇaḥ | andhasā // rv_1,52.2 //
saḥ | hi | dvaraḥ | dvariṣu | vavraḥ | ūdhani | candra-budhnaḥ | mada-vṛddhaḥ | manīṣi-bhiḥ | indram | tam | ahve | su-apasyayā | dhiyā | maṃhiṣṭha-rātim | saḥ | hi | papriḥ | andhasaḥ // rv_1,52.3 //
ā | yam | pṛṇanti | divi | sadma-barhiṣaḥ | samudram | na | su-bhvaḥ | svāḥ | abhiṣṭayaḥ | tam | vṛtra-hatye | anu | tasthuḥ | ūtayaḥ | śuṣmāḥ | indram | avātāḥ | ahruta-psavaḥ // rv_1,52.4 //
abhi | sva-vṛṣtim | made | asya | yudhyataḥ | raghvīḥ-iva | pravaṇe | sasruḥ | ūtayaḥ | indraḥ | yat | vajrī | dhṛṣamāṇaḥ | andhasā | bhinat | valasya | paridhīn-iva | tritaḥ // rv_1,52.5 //
pari | īm | ghṛṇā | carati | titviṣe | śavaḥ | apaḥ | vṛtvī | rajasaḥ | budhnam | ā | aśayat | vṛtrasya | yat | pravaṇe | duḥ-gṛbhiśvanaḥ | ni-jaghantha | hanvoḥ | indra | tanyatum // rv_1,52.6 //
hradam | na | hi | tvā | ni-ṛṣanti | ūrmayaḥ | brahmāṇi | indra | tava | yāni | vardhanā | tvaṣṭā | cit | te | yujyam | vavṛdhe | śavaḥ | tatakṣa | vajram | abhibhūti--ojasam // rv_1,52.7 //
jaghanvān | oṃ iti | hari-bhiḥ | sambhṛtakrato itisambhṛta-krato | indra | vṛtram | manuṣe | gātu-yan | apaḥ | ayacchathāḥ | bāhvoḥ | vajram | āyasam | adhārayaḥ | divi | ā | sūryam | dṛśe // rv_1,52.8 //
bṛhat | sva-candram | ama-vat | yat | ukthyam | akṛṇvata | bhiyasā | rohaṇam | di vaḥ | yat | mānuṣa-pradhanāḥ | indram | ūtayaḥ | svaḥ | nṛ-ṣācaḥ | marutaḥ | amadan | anu // rv_1,52.9 //
dyauḥ | cit | asya | ama-vān | aheḥ | svanāt | ayoyavīt | bhiyasā | vajraḥ | indra | te | vṛtrasya | yat | badbadhānasya | rodasī iti | made | sutasya | śavasā | abhinat | śiraḥ // rv_1,52.10 //
yat | it | nu | indra | pṛthivī | daśa-bhujiḥ | ahāni | viśvā | tatananta | kṛṣṭayaḥ | atra | aha | te | magha-van | vi-śrutam | sahaḥ | dyām | anu | śavasā barhaṇā | bhuvat // rv_1,52.11 //
tvam | asya | pāre | rajasaḥ | vi-omanaḥ | svabhūti-ojāḥ | avase | dhṛṣat-manaḥ | cakṛṣe | bhūmim | prati-mānam | ojasaḥ | apaḥ | [svar iti] svaḥ | pari-bhūḥ | eṣi | ā | divam // rv_1,52.12 //
tvam | bhuvaḥ | prati-mānam | pṛthivyāḥ | ṛṣva-vīrasya | bṛhataḥ | patiḥ | bhūḥ | viśvam | ā | aprāḥ | antarikṣam | mahi-tvā | satyam | addhā | nakiḥ | anyaḥ | tvāvān // rv_1,52.13 //
na | yasya | dyāvāpṛthivī iti | anu | vyacaḥ | na | sindhavaḥ | rajasaḥ | antam | ānaśuḥ | na | uta | sva-vṛṣṭim | made | asya | yudhyataḥ | ekaḥ | anyat | cakṛṣe | viśvam | ānuṣak // rv_1,52.14 //
ārcan | atra | marutaḥ | sasmin | ājau | viśve | devāsaḥ | amadan | anu | tvā | vṛtrasya | yat | bhṛṣṭi-matā | vadhena | ni | tvam | indra | prati | ānam | jaghantha // rv_1,52.15 //
ni | oṃ iti | su | vācam | pra | mahe | bharāmahe | giraḥ | indrāya | sadane | vivasvataḥ | nu | cit | hi | ratnam | sasatām-iva | avidat | na | duḥ-stutiḥ | draviṇaḥ-deṣu | śasyate // rv_1,53.1 //
duraḥ | aśvasya | duraḥ | indra | goḥ | asi | duraḥ | yavasya | vasunaḥ | inaḥ | patiḥ | śikṣānaraḥ | pra-divaḥ | akāma-karśanaḥ | sakhā | sakhi-bhyaḥ | tam | idam | gṛṇīmasi // rv_1,53.2 //
śacī-vaḥ | indra | puru-kṛt | dyumat-tama | tava | it | idam | abhitaḥ | cekite | vasu | ataḥ | sam-gṛbhya | abhi-bhūte | ā | bhara | mā | tvāyataḥ | jarituḥ | kāmam | ūnayīḥ // rv_1,53.3 //
ebhiḥ | dyubhiḥ | su-manāḥ | ebhiḥ | indu-bhiḥ | niḥ-undhānaḥ | amatim | gobhiḥ | aśvinā | indreṇa | dasyum | darayantaḥ | indu-bhiḥ | yuta-dveṣasaḥ | sam iṣā | rabhemahi // rv_1,53.4 //
sam | indra | rāyā | sam | iṣā | rabhemahi | sam | vājebhiḥ | puru-candraiḥ | abhidyu-bhiḥ | sam | devyā | pra-matyā | vīra-śuṣmayā | go--agrayā | aśva-vatyā | rabhemahi // rv_1,53.5 //
te | tvā | madāḥ | amadan | tāni | vṛṣṇyā | te | somāsaḥ | vṛtra-hatyeṣu | sat-pate | yat | kārave | daśa | vṛtrāṇi | aprati | barhiṣmate | ni | sahasrāṇi | barhayaḥ // rv_1,53.6 //
yudhā | yudham | upa | gha | it | eṣi | dhṛśṇu-yā | purā | puram | sam | idam | haṃsi | ojasā | namyā | yat | indra | sakhyā | parāvati | ni-barhayaḥ | namucm | nāma | māyinam // rv_1,53.7 //
tvam | karañjam | uta | parṇayam | vadhīḥ | tejiṣṭhayā | atithi-gvasya | vartanī | tvam | śatā | varṅgedasya | abhinat | puraḥ | ananu-daḥ | pari-sūtāḥ | ṛjiśvanā // rv_1,53.8 //
tvam | etān | jana-rājñaḥ | dviḥ | daśa | abandhunā | su-śravasā | upa-jagmuṣaḥ | ṣaṣṭim | sahasrā | navatim | nava | śrutaḥ | ni | cakreṇa | rathyā | duḥ-padā | avṛṇak // rv_1,53.9 //
tvam | āvitha | su-śravasam | tava | ūti-bhiḥ | tava | trāma-bhiḥ | indra | tūrvayāṇam | tvam | asmai | kutsam | atithi-gvam | āyum | mahe | rājñe | yūne | arandhanāyaḥ // rv_1,53.10 //
ye | ut-ṛci | indra | deva-gopāḥ | sakhāyaḥ | te | śiva-tamāḥ | asāma | tvām | stoṣāma | tvayā | su-vīrāḥ | drāghīyaḥ | āyuḥ | pra-taram | dadhānāḥ // rv_1,53.11 //
mā | naḥ | asmin | maghavan | pṛt-su | aṃhasi | nahi | te | antaḥ | śavasaḥ | pari-naśe | akrandayaḥ | nadyaḥ | roruvat | vanā | kathā | na | kṣoṇīḥ | bhiyasā | sam | ārata // rv_1,54.1 //
arca | akrāya | śākine | śacī-vate | śṛṇvantam | indram | mahayan | abhi | stuhi | yaḥ | dhṛṣṇunā | śavasā | rodasī iti | ubhe iti | vṛṣā | vṛṣa-tvā | vṛṣabhaḥ | ni-ṛñjate // rv_1,54.2 //
arca | dive | bṛhate | śūṣyam | vacaḥ | sva-kṣatram | yasya | dhṛṣataḥ | dhṛṣat | manaḥ | bṛhat-śravāḥ | asuraḥ | barhaṇā | kṛtaḥ | puraḥ | hari-bhyām | vṛṣabhaḥ | rathaḥ | hi | saḥ // rv_1,54.3 //
tvam | divaḥ | bṛhataḥ | sānu | kopayaḥ | ava | tmanā | dhṛṣatā | śambaram | bhinat | yat | māyinaḥ | vrandinaḥ | mandinā | dhṛṣat | śitām | gabhastim | aśanim | pṛtanyasi // rv_1,54.4 //
ni | yat | vṛṇakṣi | śvasanasya | mūrdhani | śuṣṇasya | cit | vrandinaḥ | roruvat | vanā | prācīnena | manasā | barhaṇāvatā | yat | adya | cit | kṛṇavaḥ | kaḥ | tvā | pari // rv_1,54.5 //
tvam | āvitha | naryam | turvaśam | yadum | tvam | turvītim | vayyam | śatakrato itiśata-krato | tvam | ratham | etaśam | kṛtvye | dhane | tvam | puraḥ | navatim | dambhayaḥ | nava // rv_1,54.6 //
saḥ | gha | rājā | sat-patiḥ | śūśuvat | janaḥ | rāta-havyaḥ | prati | yaḥ | śāsam | invati | ukthā | vā | yaḥ | abhi-gṛṇāti | rādhasā | dānuḥ | asmai | uparā | pinvate | d ivaḥ // rv_1,54.7 //
asamam | kṣatram | asamā | manīṣā | pra | soma-pāḥ | apasā | santu | neme | ye | te | indra | daduṣaḥ | vardhayanti | mahi | kṣatram | sthaviram | vṛṣṇyam | ca // rv_1,54.8 //
tubhya | it | ete | bahulāḥ | adri-dugdhāḥ | camū-sadaḥ | camasāḥ | indra-pānāḥ | vi | aśnuhi | tarpaya | kāmam | eṣām | atha | manaḥ | vasu-deyāya | kṛṣva // rv_1,54.9 //
apām | atiṣṭhat | dharuṇa-hvaram | tamaḥ | antaḥ | vṛtrasya | jaṭhareṣu | parvataḥ | abhi | īm | indraḥ | nadyaḥ | vavriṇā | hitāḥ | viśvāḥ | anu-sthāḥ | pravaṇeṣu | jighnate // rv_1,54.10 //
saḥ | śe--vṛdham | adhi | dhāḥ | dyumnam | asme iti | mahi | kṣatram | janāṣāṭ | indra | tavyam | rakṣa | ca | naḥ | maghonaḥ | pāh i | sūrīn | rāye | ca | naḥ | su-apatyai | iṣe | dhāḥ // rv_1,54.11 //
divaḥ | cit | asya | varimā | vi | papratha | indram | na | mahnā | pṛthivī | cana | prati | bhīmaḥ | tuviṣmān | carṣaṇi-bhyaḥ | ātapaḥ | śiśīte | vajram | tejase | na | vaṃsagaḥ // rv_1,55.1 //
saḥ | arṇavaḥ | na | nadyaḥ | samudriyaḥ | prati | gṛbhṇāti | vi-śritāḥ | varīma-bhiḥ | indraḥ | somasya | pītaye | vṛṣa-yate | sanāt | saḥ | yudhmaḥ | ojasā | panasyate // rv_1,55.2 //
tvam | tam | indra | parvatam | na | bhojase | mahaḥ | nṛmṇasya | dharmaṇām | irajyasi | pra | vīryeṇa | devatāti | cekite | viśvasmai | ugraḥ | karmaṇe | puraḥ-h itaḥ // rv_1,55.3 //
saḥ | it | vane | namasyu-bhiḥ | vacasyate | cāru | janeṣu | pra-bruvāṇaḥ | indri yam | vṛṣā | chanduḥ | bhavati | haryataḥ | vṛṣā | kṣemeṇa | dhenām | maghavā | yat | invati // rv_1,55.4 //
saḥ | it | mahāni | sam-ithāni | majmanā | kṛṇoti | yudhmaḥ | ojasā | janebhyaḥ | adha | cana | śrat | dadhati | tviṣi-mate | indrāya | vajram | ni-ghanighnate | vadham // rv_1,55.5 //
saḥ | hi | śravasyuḥ | sadanāni | kṛtrimā | kṣmayā | vṛdhānaḥ | ojasā | vi-nāśayan | jyotīṃṣi | kṛṇvan | avṛkāṇi | yajyave | ava | su-kratuḥ | sartavai | apaḥ | sṛjat // rv_1,55.6 //
dānāya | manaḥ | soma-pāvan | astu | te | arvāñcā | harī iti | vandana-śrut | ā | kṛdhi | yamiṣṭhāsaḥ | sārathayaḥ | ye | indrca | te | na | tvā | ketāḥ | ā | dabhnuvanti | bhūrṇayaḥ // rv_1,55.7 //
apra-kṣitam | vasu | bibharṣi | hastayoḥ | aṣāḷham | sahaḥ | tanvi | sṛutaḥ | dadhe | āvṛtāsaḥ | avatāsaḥ | na | kartṛ-bhiḥ | tanūṣu | te | kratavaḥ | indra | bhūrayaḥ // rv_1,55.8 //
